,COIL_NO,PRDSPC_ID,PNSPRC_CD,cycle,WDT_LEN,WGT_WGT,IND_CD,OUD_LEN,STL_CD,EMG_CD,고객사
4,09KA1B77311,SCP1-H-B,AN11,620,309.0,4811,,1668,10021,1282N,NaN
6,21M12D061111A,50CRV4M-S,AN10,750,248.0,2091,,1275,10022,1282S,유신정밀공업(주) / (주)화진금속
7,22A122851111A,S55CM-R,AN10,725,410.0,5121,,1511,10022,1282N,NaN
8,22A122852111A,S55CM-R,AN10,725,410.0,5121,,1511,10022,1282N,NaN
9,22A122853111A,S55CM-R,AN10,725,210.0,2623,,1511,10022,1282N,NaN
10,22A13B70111,SK5M-S,AN11,725,332.0,1992,,1109,10023,1282N,(주)화진금속
11,22B12A701111A,S35CM-R,AN10,725,647.0,4848,,1260,10022,1282N,NaN
12,22B12A702111A,S35CM-R,AN10,725,529.0,3964,,1260,10022,1282N,NaN
13,22B12E201111A,S35CM-R,AN10,725,282.0,2421,,1285,10022,1282N,NaN
14,22C12060111,S35CM-R,AN10,725,1138.0,20710,,1823,10022,1282N,NaN
15,22C12060112,S35CM-R,AN10,725,1138.0,20900,,1830,10022,1282N,NaN
16,22C12E671111A,S35CM-R,AN11,700,330.0,2004,,1165,10022,1282N,NaN
17,22C12G671111A,S35CM-R,AN11,700,330.0,1804,,1070,10022,1282N,NaN
18,22C12G671121A,S35CM-R,AN11,700,330.0,1782,,1065,10022,1282N,NaN
19,22C12G671131A,S35CM-R,AN11,700,330.0,1804,,1070,10022,1282N,NaN
20,22C13B65111,SK5M-S,AN12,725,421.0,2987,,1187,10023,1282N,(주)화진금속
21,22C13B73112,SK5M-S,AN12,725,176.1,1457,,1265,10023,1282N,(주)화진금속
22,22C13C62111,SK5M-S,AN12,725,172.0,1518,,1300,10023,1282N,(주)화진금속
23,22D12E321121A,S55CM-S,AN10,725(표준),254.0,1388,,1070,10022,1282N,(주)정민스틸
24,22E11E19111,S20CM-R,AN11,620,193.2,1555,,1250,10021,1282N,NaN
25,22E11F261111A,SCP1-S-B,AN12,620,239.0,1849,,1230,10021,1282N,NaN
26,22E12266111,S35CM-R,AN10,725,1138.0,21220,,1843,10022,1282N,NaN
27,22E12266112,S35CM-R,AN10,725,1138.0,21370,,1849,10022,1282N,NaN
28,22E12266113,S35CM-R,AN10,725,1138.0,19560,,1778,10022,1282N,NaN
29,22E12D64111,50CRV4M-R,AN12,700,212.0,1837,,1290,10022,1282N,NaN
30,22F11B24111,DK800,AN11,작업지시서 소둔 Cycle 적용,380.0,2204,,1095,10021,1282N,한국보그워너티에스
31,22F120101111A,SAE1070M-R,AN11,700,590.0,11307,,1866,10022,1282S,NaN
32,22F120102111A,SAE1070M-R,AN11,700,590.0,11307,,1866,10022,1282S,NaN
33,22F12185111,S35CM-R,AN10,725,1022.0,15690,,1692,10022,1282N,NaN
34,22F12188111,S55CM-R,AN10,725,1236.0,17670,,1640,10022,1282N,NaN
35,22F122041111A,S45C-PA,AN10,725,616.0,12335,,1903,10022,1282S,NaN
36,22F122042111A,S45C-PA,AN10,725,616.0,12335,,1903,10022,1282S,NaN
37,22F12264111,SAE1552M-R,AN10,725,1058.0,20440,,1872,10022,1282N,NaN
38,22F12264112,SAE1552M-R,AN10,725,1058.0,20220,,1863,10022,1282N,NaN
39,22F12B40111,50CRV4M-R,AN12,700,179.0,1603,,1308,10022,1282N,NaN
40,22F12B52111,50CRV4M-R,AN12,700,201.0,1435,,1190,10022,1282N,NaN
41,22F12B941111A,16MNCR5M-S,AN11,700,163.0,1478,,1315,10022,1282N,NaN
42,22F12B941111B,16MNCR5M-S,AN11,700,163.0,1491,,1320,10022,1282N,NaN
43,22F12D42111,50CRV4M-R,AN12,700,212.0,1760,,1266,10022,1282N,NaN
44,22F12G65111,SAE1055M-R,AN11,700,277.0,1720,,1125,10022,1282N,NaN
45,22F12H421111A,CK75M2,AN11,700,150.0,1070,,1190,10022,1282N,NaN
46,22F12H421121A,CK75M2,AN11,700,150.0,1104,,1205,10022,1282N,NaN
47,22F12T391111A,CK75M2,AN11,700,400.0,2739,,1170,10022,1282N,NaN
48,22F12T391121A,CK75M2,AN11,700,400.0,2625,,1150,10022,1282N,NaN
49,22F13047111,SK85,AN11,700(표준),1065.0,20940,,1887,10023,1282N,HANWA CO / .LTD
50,22F13051112,SK85,AN11,700(표준),1165.0,20970,,1814,10023,1282N,HANWA CO / .LTD
51,22F130591111A,SK5M-S,AN11,725,400.0,5134,,1566,10023,1282N,(주)화진금속
52,22F130592111A,SK5M-S,AN11,725,490.0,6290,,1566,10023,1282N,(주)화진금속
53,22F130593111A,SK5M-S,AN11,725,324.0,4159,,1566,10023,1282N,(주)화진금속
54,22F13A581111A,SK85M-S,AN11,735,175.0,1489,,1280,10023,1282N,NaN
55,22F13A581121A,SK85M-S,AN11,735,175.0,1503,,1285,10023,1282N,NaN
56,22F13A581131A,SK85M-S,AN11,735,175.0,1540,,1310,10023,1282N,NaN
57,22F13B581111A,SK85M-S,AN11,735,175.0,1489,,1280,10023,1282N,NaN
58,22G11A03111,S20CM-S,AN11,620,154.0,1414,,1322,10021,1282N,NaN
59,22G11A03112,S20CM-S,AN11,620,154.0,1447,,1335,10021,1282N,NaN
60,22G11B711111A,DK800,AN11,작업지시서 소둔 Cycle 적용,1180.0,24020,,1917,10021,1282N,한국보그워너티에스
61,22G11L69111,S15CM-S,AN11,620,171.0,1304,,1223,10021,1282N,NaN
62,22G12096111,S70CM-AD,AN12,700,1190.0,20600,,1783,10022,1282N,NaN
63,22G12107111,SAE1074M-R,AN10,700,1236.0,15800,,1564,10022,1282N,JMI
64,22G12128112,16MNCR5M2,AN11,700,1117.0,23000,,1927,10022,1282Y,NaN
65,22G121681111A,SAE1552M-R,AN10,725,351.0,2353,,1160,10022,1282N,NaN
66,22G121681111B,SAE1552M-R,AN11,700,351.0,4086,,1465,10022,1282N,NaN
67,22G121682111A,SAE1552M-R,AN11,700,351.0,2353,,1160,10022,1282N,NaN
68,22G121682111B,SAE1552M-R,AN11,700,351.0,4278,,1495,10022,1282N,NaN
69,22G121683111A,SAE1552M-R,AN11,700,351.0,2353,,1160,10022,1282N,NaN
70,22G121683111B,SAE1552M-R,AN11,700,351.0,4278,,1495,10022,1282N,NaN
71,22G121691111A,SAE1552M-R,AN11,700,329.0,3091,,1335,10022,1282N,NaN
72,22G121691111B,SAE1552M-R,AN11,700,329.0,3091,,1335,10022,1282N,NaN
73,22G121692111A,SAE1552M-R,AN11,700,361.0,3392,,1335,10022,1282N,NaN
74,22G121692111B,SAE1552M-R,AN11,700,361.0,3392,,1335,10022,1282N,NaN
75,22G121693111A,SAE1552M-R,AN11,700,361.0,3392,,1335,10022,1282N,NaN
76,22G121693111B,SAE1552M-R,AN11,700,361.0,3392,,1335,10022,1282N,NaN
77,22G122021111A,S45CM-R,AN11,620,345.0,4618,,1558,10022,1282N,한국보그워너티에스
78,22G122021121A,S45CM-R,AN11,620,345.0,5149,,1637,10022,1282N,한국보그워너티에스
79,22G122022111A,S45CM-R,AN11,620,345.0,4618,,1558,10022,1282N,한국보그워너티에스
80,22G122022121A,S45CM-R,AN11,620,345.0,5149,,1637,10022,1282N,한국보그워너티에스
81,22G122023111A,S45CM-R,AN11,620,345.0,4618,,1558,10022,1282N,한국보그워너티에스
82,22G122023121A,S45CM-R,AN11,620,345.0,5149,,1637,10022,1282N,한국보그워너티에스
83,22G12207111,S50CM-S,AN11,700,1219.0,22100,,1820,10022,1282N,NaN
84,22G12224111,CK75M3,AN11,700,1182.0,22740,,1869,10022,1282Y,NaN
85,22G12224112,CK75M3,AN11,700,1182.0,22660,,1866,10022,1282Y,NaN
86,22G12224113,CK75M3,AN12,700,1182.0,22760,,1869,10022,1282Y,NaN
87,22G122251111A,CK75M3,AN12,700,357.0,2654,,1210,10022,1282N,NaN
88,22G122252111B,CK75M3,AN12,700,444.0,3468,,1235,10022,1282N,NaN
89,22G122253111A,CK75M3,AN12,700,309.0,2437,,1240,10022,1282N,NaN
90,22G122253111B,CK75M3,AN12,700,309.0,2343,,1220,10022,1282N,NaN
91,22G122301111A,S45CM-S,AN11,700,276.0,2616,,1340,10022,1282N,NaN
92,22G122301111B,S45CM-S,AN11,700,276.0,2638,,1345,10022,1282N,NaN
93,22G122304111B,SAE1045M-S,AN10,725,322.0,3078,,1345,10022,1282N,NaN
94,22G12242111,50CRV4M-S,AN11,750,1330.0,24070,,1819,10022,1282Y,유신정밀공업(주) / (주)화진금속
95,22G122443111A1A,50CRV4M-R,AN11,700,242.0,2234,,1325,10022,1282N,NaN
96,22G122483111A1A,50CRV4M-R,AN11,700,244.0,2373,,1355,10022,1282N,NaN
97,22G122483111A1B,50CRV4M-R,AN11,700,244.0,2232,,1320,10022,1282N,NaN
98,22G12251111,C80M,AN10,735,1013.0,18580,,1829,10022,1282N,SCHAEFFLER GROUP / HARSHA ENGINEE / LUK / 나라엠앤디 /(주)대유단조
99,22G12A05111,50CRV4M-R,AN11,700,230.0,1412,,1119,10022,1282N,NaN
100,22G12A20111,CK75M2,AN12,700,1200.0,22960,,1864,10022,1282N,NaN
101,22G12A291111A,16MNCR5M2,AN11,700,1153.0,23999,,1936,10022,1282N,NaN
102,22G12A46111,50CRV4M-R,AN12,700,212.0,1940,,1320,10022,1282N,NaN
103,22G12B34111,SAE1070M-R,AN10,725,1184.0,23180,,1883,10022,1282S,NaN
104,22G12B491111A,50CRV4M-R,AN11,700,230.0,2257,,1360,10022,1282Y,NaN
105,22G12B491111B,50CRV4M-R,AN11,700,230.0,2257,,1360,10022,1282Y,NaN
106,22G12B492111A,50CRV4M-R,AN11,700,240.0,2355,,1360,10022,1282Y,NaN
107,22G12B492111B,50CRV4M-R,AN11,700,240.0,2355,,1360,10022,1282Y,NaN
108,22G12B493111A,50CRV4M-R,AN11,700,255.0,2503,,1360,10022,1282Y,NaN
109,22G12B493111B,50CRV4M-R,AN11,700,255.0,2503,,1360,10022,1282Y,NaN
110,22G12B494111A,50CRV4M-R,AN11,700,240.0,2355,,1360,10022,1282Y,NaN
111,22G12B494111B,50CRV4M-R,AN11,700,240.0,2355,,1360,10022,1282Y,NaN
112,22G12B495111A,50CRV4M-R,AN11,700,230.0,2257,,1360,10022,1282Y,NaN
113,22G12B495111B,50CRV4M-R,AN11,700,230.0,2257,,1360,10022,1282Y,NaN
114,22G12C191111A,C80M,AN11,720,279.0,2374,,1280,10022,1282N,SCHAEFFLER GROUP / HARSHA ENGINEE / LUK / 나라엠앤디 /(주)대유단조
115,22G12C191121A,C80M,AN11,720,279.0,2330,,1270,10022,1282N,SCHAEFFLER GROUP / HARSHA ENGINEE / LUK / 나라엠앤디 /(주)대유단조
116,22G12C191131A,C80M,AN11,720,279.0,2352,,1275,10022,1282N,SCHAEFFLER GROUP / HARSHA ENGINEE / LUK / 나라엠앤디 /(주)대유단조
117,22G12C80111,C80M,AN12,720,300.0,2366,,1240,10022,1282N,SCHAEFFLER GROUP / HARSHA ENGINEE / LUK / 나라엠앤디 /(주)대유단조
118,22G12C80112,C80M,AN12,720,300.0,1947,,1145,10022,1282N,SCHAEFFLER GROUP / HARSHA ENGINEE / LUK / 나라엠앤디 /(주)대유단조
119,22G13010111,SK4M-S,AN11,735,1200.0,20870,,1787,10023,1282N,NaN
120,22G13011111,SK4M-S,AN12,735,1200.0,20760,,1783,10023,1282N,NaN
121,22G13015111,SK85,AN11,700(표준),1138.0,22200,,1880,10023,1282N,HANWA CO / .LTD
122,22G13020111,SK85,AN11,700(표준),1128.0,20200,,1810,10023,1282N,HANWA CO / .LTD
123,22G13028111,SK5M-S,AN11,725,1197.0,23030,,1869,10023,1282N,(주)화진금속
124,22G13042111,SK4M-S,AN11,735,1200.0,20720,,1781,10023,1282N,NaN
125,22G13043111,SK4M-S,AN11,735,1200.0,17870,,1669,10023,1282N,NaN
126,22G13043112,SK4M-S,AN12,735,1200.0,17410,,1651,10023,1282N,NaN
127,22G130465111A,SK5M-S,AN13,725,200.0,2589,,1535,10023,1282N,(주)화진금속
128,22G13048111,SK5M-S,AN11,725,1065.0,21710,,1918,10023,1282N,(주)화진금속
129,22G130491111A,SK85M-R,AN12,735,443.0,8552,,1872,10023,1282N,NaN
130,22G130492111A,SK85M-R,AN12,735,443.0,8552,,1872,10023,1282N,NaN
131,22G130493111A,SK85M-R,AN12,735,322.0,6216,,1872,10023,1282N,NaN
132,22G13050111,SK5M-R,AN12,700(표준),1128.0,19970,,1801,10023,1282N,일진엔티에스(주)
133,22G13053111,SK4M-R,AN12,700(표준),1170.0,14550,,1546,10023,1282N,일진엔티에스(주)
134,22G13A121111A,SK85M-S,AN11,735,175.0,1490,,1285,10023,1282N,NaN
135,22G13A311111A,SK5M-S,AN11,725,207.0,1894,,1320,10023,1282N,(주)화진금속
136,22G13A311121A,SK5M-S,AN11,725,207.0,1894,,1320,10023,1282N,(주)화진금속
137,22G13A311131A,SK5M-S,AN11,725,207.0,1877,,1315,10023,1282N,(주)화진금속
138,22G13A311151A,SK5M-S,AN11,725,207.0,1945,,1335,10023,1282N,(주)화진금속
139,22G13A45111,SK5M-S,AN11,725,242.0,1453,,1110,10023,1282N,(주)화진금속
140,22G13A45112,SK5M-S,AN11,725,242.0,1453,,1110,10023,1282N,(주)화진금속
141,22G13A54111,SK5M-S,AN12,725,187.0,1148,,1120,10023,1282N,(주)화진금속
142,22G13A54112,SK5M-S,AN12,725,187.0,1110,,1105,10023,1282N,(주)화진금속
143,22G13B561112A,SK5M-S,AN12,725,398.0,3610,,1357,10023,1282N,(주)화진금속
144,22G13C561111A,SK5M-S,AN11,725,1199.0,22160,,1836,10023,1282N,(주)화진금속
145,22H11136111,DK800,AN11,작업지시서 소둔 Cycle 적용,1102.0,20420,,1838,10021,1282N,한국보그워너티에스
146,22H11136112,DK800,AN11,작업지시서 소둔 Cycle 적용,1102.0,20380,,1836,10021,1282N,한국보그워너티에스
147,22H11141111,H800LA,AN11,작업지시서 소둔 Cycle 적용,910.0,18310,,1907,10021,1282N,FAURECIA(CHINA) / BROSE CHINA
148,22H11152111,S20CM-S,AN11,620,1284.0,24780,,1871,10021,1282N,NaN
149,22H11153111,S20CM-S,AN11,620,1058.0,20750,,1885,10021,1282N,NaN
150,22H11156111,S20CM-S,AN11,620,1280.0,24920,,1879,10021,1282N,NaN
151,22H11165111,S20CM-R,AN11,620,1058.0,21590,,1919,10021,1282N,NaN
152,22H11165112,S20CM-R,AN11,620,1058.0,21820,,1928,10021,1282N,NaN
153,22H11168111,S20CM-S,AN11,620,1280.0,25180,,1887,10021,1282N,NaN
154,22H11175111,SAE1020,AN11,620,1266.0,25190,,1897,10021,1282N,NaN
155,22H111861111A,S20CM-S,AN11,620,585.0,11730,,1904,10021,1282N,NaN
156,22H111862111A,S20CM-S,AN11,620,586.0,11750,,1904,10021,1282N,NaN
157,22H11187111,DK800,AN11,작업지시서 소둔 Cycle 적용,1102.0,20690,,1849,10021,1282N,한국보그워너티에스
158,22H11187112,DK800,AN11,작업지시서 소둔 Cycle 적용,1102.0,20790,,1852,10021,1282N,한국보그워너티에스
159,22H11188111,DK800,AN11,작업지시서 소둔 Cycle 적용,1102.0,14620,,1589,10021,1282N,한국보그워너티에스
160,22H111891111A,S20CM-R,AN11,620,480.0,9600,,1902,10021,1282N,NaN
161,22H111892111A,S20CM-R,AN11,620,462.0,9240,,1902,10021,1282N,NaN
162,22H11196111,S20CM-S,AN11,620,1150.0,22280,,1875,10021,1282N,NaN
163,22H111971111A,S20CM-S,AN11,620,285.0,4440,,1669,10021,1282N,NaN
164,22H111972111A,S20CM-S,AN11,620,285.0,4440,,1669,10021,1282N,NaN
165,22H111973111A,S20CM-S,AN11,620,285.0,4440,,1669,10021,1282N,NaN
166,22H111974111A,S20CM-S,AN11,620,285.0,4440,,1669,10021,1282N,NaN
167,22H11199111,H800LA,AN11,작업지시서 소둔 Cycle 적용,940.0,18950,,1908,10021,1282N,FAURECIA(CHINA) / BROSE CHINA
168,22H11200111,H800LA,AN11,작업지시서 소둔 Cycle 적용,910.0,16480,,1819,10021,1282N,FAURECIA(CHINA) / BROSE CHINA
169,22H11208111,H800LA,AN11,작업지시서 소둔 Cycle 적용,1180.0,22810,,1873,10021,1282N,FAURECIA(CHINA) / BROSE CHINA
170,22H11A09111,S20CM-R,AN11,620,194.0,1775,,1320,10021,1282N,NaN
171,22H11A09112,S20CM-R,AN11,620,194.0,1650,,1279,10021,1282N,NaN
172,22H11A111111A,SPCC-1BP,AN11,620,208.0,1853,,1305,10021,1282N,NaN
173,22H11A111121A,SPCC-1BP,AN11,620,208.0,1803,,1290,10021,1282N,NaN
174,22H11A111131A,SPCC-1BP,AN11,620,208.0,1577,,1220,10021,1282N,NaN
175,22H11A111141A,SPCC-1BP,AN11,620,208.0,1886,,1315,10021,1282N,NaN
176,22H11A111151A,SPCC-1BP,AN11,620,208.0,1803,,1290,10021,1282N,NaN
177,22H11A111161A,SPCC-1BP,AN11,620,208.0,1886,,1315,10021,1282N,NaN
178,22H11A111171A,SPCC-1BP,AN11,620,208.0,1869,,1310,10021,1282N,NaN
179,22H11A111181A,SPCC-1BP,AN11,620,208.0,1886,,1315,10021,1282N,NaN
180,22H11A111191A,SPCC-1BP,AN11,620,208.0,1869,,1310,10021,1282N,NaN
181,22H11A24113,SAE1010H,AN11,620,264.7,1395,,1055,10021,1282N,NaN
182,22H11A40111,SPCC-2B,AN11,620,234.0,2103,,1310,10021,1282N,NaN
183,22H11A431111A,S20CM-R,AN11,620,380.0,5620,,1664,10021,1282N,NaN
184,22H11A56111,S15CM-S,AN11,620,190.0,1848,,1355,10021,1282N,NaN
185,22H11A56112,S15CM-S,AN11,620,190.0,1832,,1350,10021,1282N,NaN
186,22H11A61113,S20CM-R,AN11,620,184.0,1683,,1319,10021,1282N,NaN
187,22H11A61114,S20CM-R,AN11,620,184.0,1639,,1305,10021,1282N,NaN
188,22H11A61115,S20CM-R,AN11,620,184.0,1683,,1319,10021,1282N,NaN
189,22H11A69112,S20CM-R,AN11,620,179.0,1439,,1250,10021,1282N,NaN
190,22H11A901111A,S20CM-R,AN11,620,179.0,1741,,1355,10021,1282N,NaN
191,22H11A901121A,S20CM-R,AN11,620,179.0,1786,,1370,10021,1282N,NaN
192,22H11A961111A,SPCC-1BP,AN11,620,629.0,8655,,1614,10021,1282N,NaN
193,22H11A961121A,SPCC-1BP,AN11,620,629.0,8557,,1606,10021,1282N,NaN
194,22H11B111111A,SPCC-1BP,AN11,620,208.0,1770,,1280,10021,1282N,NaN
195,22H11B111121A,SPCC-1BP,AN11,620,208.0,1770,,1280,10021,1282N,NaN
196,22H11B14111,SCP1-S-B,AN11,620,182.0,1665,,1320,10021,1282N,NaN
197,22H11B43111,S20CM-R,AN11,620,184.0,1744,,1340,10021,1282N,NaN
198,22H11B43112,S20CM-R,AN11,620,184.0,1595,,1290,10021,1282N,NaN
199,22H11B841111A,SCP1-1/2H-B,AN11,620,360.0,6618,,1831,10021,1282N,NaN
